Dorsal,Nombre,Posición,Altura,Año_de_nacimiento,Alcance_en_ataque,Alcance_en_bloqueo,id_jugador,temporada,id_equipo
1,García Taibo Javier,Receptor,200.0,2000,316.0,330.0,1-2020-2021,2020-2021,1-2020-2021
2,Paradela Cortón Miguel,Líbero,184.0,2004,305.0,310.0,2-2020-2021,2020-2021,1-2020-2021
3,Bouza Ferreiro Víctor,Receptor,187.0,1990,320.0,330.0,3-2020-2021,2020-2021,1-2020-2021
4,Rattray Brandon,Opuesto,195.0,1998,315.0,330.0,4-2020-2021,2020-2021,1-2020-2021
7,Loeches Buitrago Guillermo,Colocador/a,181.0,1996,297.0,306.0,5-2020-2021,2020-2021,1-2020-2021
8,Tarta Razvan Sebastian,Opuesto,188.0,1998,320.0,330.0,6-2020-2021,2020-2021,1-2020-2021
9,López García Rubén,Middle-blocker,200.0,1999,330.0,345.0,7-2020-2021,2020-2021,1-2020-2021
10,Dovale Fidalgo Mario,Líbero,185.0,0,310.0,320.0,8-2020-2021,2020-2021,1-2020-2021
11,Villar Álvarez Pablo,Colocador/a,180.0,2002,310.0,320.0,9-2020-2021,2020-2021,1-2020-2021
12,Ofoha Uchenna,Middle-blocker,201.0,1994,346.0,357.0,10-2020-2021,2020-2021,1-2020-2021
13,Mena Romero Pau,Opuesto,197.0,2001,332.0,338.0,11-2020-2021,2020-2021,1-2020-2021
14,Folgueira Fernández Iago,Middle-blocker,195.0,1994,310.0,316.0,12-2020-2021,2020-2021,1-2020-2021
15,Villar Álvarez Raúl,Receptor,183.0,2004,300.0,310.0,13-2020-2021,2020-2021,1-2020-2021
17,Giménez Hernández José María,Receptor,188.0,1995,320.0,340.0,14-2020-2021,2020-2021,1-2020-2021
19,Cela González Marcos,Colocador/a,183.0,2004,300.0,310.0,15-2020-2021,2020-2021,1-2020-2021
1,Hoffman Da Cunda Mattheus Alejandro,Middle-blocker,208.0,1991,0.0,355.0,16-2020-2021,2020-2021,2-2020-2021
2,Belda de Vial Luke,Receptor,195.0,2003,0.0,332.0,17-2020-2021,2020-2021,2-2020-2021
3,Morato Noguer Ferrán,Receptor,194.0,1993,0.0,342.0,18-2020-2021,2020-2021,2-2020-2021
4,Gimeno Rubio Álvaro,Receptor,205.0,1999,0.0,350.0,19-2020-2021,2020-2021,2-2020-2021
5,Busquets Juli,Opuesto,191.0,2001,0.0,332.0,20-2020-2021,2020-2021,2-2020-2021
5,Jukoski Da Silva Pedro H.,Colocador/a,0.0,1995,0.0,0.0,21-2020-2021,2020-2021,2-2020-2021
6,Sanchis Ignasi,Colocador/a,182.0,2002,0.0,305.0,22-2020-2021,2020-2021,2-2020-2021
7,Guerra Uteau SImón,Middle-blocker,202.0,1996,0.0,335.0,23-2020-2021,2020-2021,2-2020-2021
8,Galindo Sánchez Ángel,Receptor,193.0,1987,0.0,325.0,24-2020-2021,2020-2021,2-2020-2021
9,Madaloz Madaloz Lucas,Receptor,199.0,1995,0.0,352.0,25-2020-2021,2020-2021,2-2020-2021
10,Arranz Boyero Sergi,Colocador/a,190.0,1990,0.0,328.0,26-2020-2021,2020-2021,2-2020-2021
11,Da Silva Fazanha Caio Fernando,Opuesto,204.0,1992,0.0,365.0,27-2020-2021,2020-2021,2-2020-2021
12,Lacalle Herrera Oriol,Líbero,178.0,1995,0.0,302.0,28-2020-2021,2020-2021,2-2020-2021
14,Crespo Pons David,Receptor,191.0,1998,0.0,325.0,29-2020-2021,2020-2021,2-2020-2021
15,Masia Porres Arnau,Líbero,183.0,2002,0.0,315.0,30-2020-2021,2020-2021,2-2020-2021
17,Campos Canals Miquel,Middle-blocker,198.0,2001,0.0,328.0,31-2020-2021,2020-2021,2-2020-2021
18,Domenech Tous Joan,Middle-blocker,205.0,2001,0.0,335.0,32-2020-2021,2020-2021,2-2020-2021
19,Jaray Español Eloy,Colocador/a,195.0,2002,0.0,325.0,33-2020-2021,2020-2021,2-2020-2021
21,Dalakouras Anestis,Receptor,0.0,1993,0.0,0.0,34-2020-2021,2020-2021,2-2020-2021
2,Parres Morales Manuel,Middle-blocker,200.0,1984,0.0,0.0,35-2020-2021,2020-2021,3-2020-2021
3,Rodríguez Pérez Víctor,Receptor,201.0,0,0.0,0.0,36-2020-2021,2020-2021,3-2020-2021
7,Ramón Ferragut Jordi,Receptor,194.0,0,0.0,0.0,37-2020-2021,2020-2021,3-2020-2021
8,Martín Pérez César,Colocador/a,187.0,1995,0.0,0.0,38-2020-2021,2020-2021,3-2020-2021
9,Bugallo Sánchez Pablo,Middle-blocker,197.0,1991,0.0,0.0,39-2020-2021,2020-2021,3-2020-2021
11,Jovanovic Milan,Colocador/a,195.0,1996,0.0,0.0,40-2020-2021,2020-2021,3-2020-2021
15,Naaber Mart,Middle-blocker,212.0,1992,0.0,0.0,41-2020-2021,2020-2021,3-2020-2021
17,Igual Rabanete Javier,Receptor,182.0,2002,0.0,0.0,42-2020-2021,2020-2021,3-2020-2021
18,Gámiz Padilla Aaron,Líbero,182.0,1988,0.0,0.0,43-2020-2021,2020-2021,3-2020-2021
19,Gavenda Filip,Opuesto,202.0,1996,0.0,0.0,44-2020-2021,2020-2021,3-2020-2021
20,Vildosola Mariano,Receptor,190.0,1991,0.0,0.0,45-2020-2021,2020-2021,3-2020-2021
21,Ereu Thomas,Receptor,192.0,1979,0.0,0.0,46-2020-2021,2020-2021,3-2020-2021
1,Vanole Nogueira Silva Thiago,Receptor,190.0,1994,0.0,0.0,47-2020-2021,2020-2021,4-2020-2021
2,Chourio González Anderson José,Opuesto,198.0,1986,0.0,0.0,48-2020-2021,2020-2021,4-2020-2021
4,Cabrer Gomila Joan Francsesc,Receptor,190.0,1994,0.0,0.0,49-2020-2021,2020-2021,4-2020-2021
5,Lorente Camacho Rubén,Colocador/a,187.0,1998,0.0,0.0,50-2020-2021,2020-2021,4-2020-2021
6,Piris Guiscafré Antoni,Líbero,180.0,2001,0.0,0.0,51-2020-2021,2020-2021,4-2020-2021
7,Filter Albrecht Caetano,Receptor,190.0,1995,0.0,0.0,52-2020-2021,2020-2021,4-2020-2021
8,Gallego Sánchez Miguel,Colocador/a,186.0,1982,0.0,0.0,53-2020-2021,2020-2021,4-2020-2021
9,López Alacio David,Middle-blocker,198.0,2000,0.0,0.0,54-2020-2021,2020-2021,4-2020-2021
10,Rodríguez Dosal Ángel,Opuesto,200.0,1995,0.0,0.0,55-2020-2021,2020-2021,4-2020-2021
11,Catala Garcies Andreu,Middle-blocker,190.0,1995,0.0,0.0,56-2020-2021,2020-2021,4-2020-2021
14,Guimaraes Martins Rafael,Middle-blocker,205.0,1991,0.0,0.0,57-2020-2021,2020-2021,4-2020-2021
15,Mesquida Pomar Francesc,Receptor,194.0,1994,0.0,0.0,58-2020-2021,2020-2021,4-2020-2021
18,Gibanel Galmés Sebastiá,Líbero,183.0,2000,0.0,0.0,59-2020-2021,2020-2021,4-2020-2021
1,Fernández Rojas Alejandro,Líbero,183.0,1987,300.0,320.0,60-2020-2021,2020-2021,5-2020-2021
2,Hage Guillerme,Receptor,202.0,1988,340.0,350.0,61-2020-2021,2020-2021,5-2020-2021
3,De Carvalho Furtado Carlos Manuel,Middle-blocker,202.0,1995,345.0,360.0,62-2020-2021,2020-2021,5-2020-2021
5,Dos Santos Cezar Moises,Middle-blocker,207.0,1983,342.0,353.0,63-2020-2021,2020-2021,5-2020-2021
7,Sánchez Carreres Javier,Colocador/a,192.0,1996,335.0,345.0,64-2020-2021,2020-2021,5-2020-2021
8,Bertassoni Paulo Renan,Colocador/a,186.0,1985,325.0,340.0,65-2020-2021,2020-2021,5-2020-2021
10,Almansa Jorge,Receptor,195.0,1991,330.0,346.0,66-2020-2021,2020-2021,5-2020-2021
11,Biliato Luca,Opuesto,179.0,1993,321.0,340.0,67-2020-2021,2020-2021,5-2020-2021
12,Artiles Sosa Ruiman,Receptor,194.0,1987,330.0,340.0,68-2020-2021,2020-2021,5-2020-2021
13,Knigge Matthew,Middle-blocker,203.0,1996,340.0,358.0,69-2020-2021,2020-2021,5-2020-2021
15,Nassini Hidalgo Stefano,Middle-blocker,193.0,1987,330.0,340.0,70-2020-2021,2020-2021,5-2020-2021
16,Kukartsev Pavel,Opuesto,204.0,1992,340.0,347.0,71-2020-2021,2020-2021,5-2020-2021
17,Delgado Gustavo,Receptor,193.0,1986,330.0,345.0,72-2020-2021,2020-2021,5-2020-2021
1,Mohamed Mohamed Faisal,Receptor,184.0,1994,235.0,280.0,73-2020-2021,2020-2021,6-2020-2021
2,El Founti Najim,Líbero,182.0,1998,0.0,0.0,74-2020-2021,2020-2021,6-2020-2021
3,López López César,Receptor,184.0,1993,0.0,0.0,75-2020-2021,2020-2021,6-2020-2021
4,López Sabio Alejandro,Colocador/a,184.0,2001,0.0,0.0,76-2020-2021,2020-2021,6-2020-2021
5,Azmi Mohamed Ilias,Opuesto,179.0,2000,0.0,0.0,77-2020-2021,2020-2021,6-2020-2021
6,Mesaudi Hamed Soufian,Receptor,182.0,2003,0.0,0.0,78-2020-2021,2020-2021,6-2020-2021
7,Tahiri El Aissati Mikael,Opuesto,178.0,1997,0.0,0.0,79-2020-2021,2020-2021,6-2020-2021
8,Giustiniano Mariano Ariel,Receptor,190.0,1986,0.0,0.0,80-2020-2021,2020-2021,6-2020-2021
9,Osado Carrasco José,Líbero,177.0,1997,0.0,0.0,81-2020-2021,2020-2021,6-2020-2021
10,Riganti Juan Martín,Colocador/a,186.0,1988,0.0,0.0,82-2020-2021,2020-2021,6-2020-2021
11,Anane Osamudiamen Jorge,Middle-blocker,194.0,2001,0.0,0.0,83-2020-2021,2020-2021,6-2020-2021
12,Sarrar Yihed,Middle-blocker,190.0,2001,0.0,0.0,84-2020-2021,2020-2021,6-2020-2021
14,Martina Federico,Opuesto,202.0,1992,0.0,0.0,85-2020-2021,2020-2021,6-2020-2021
17,En Nakhai Mohamed,Middle-blocker,200.0,1998,0.0,0.0,86-2020-2021,2020-2021,6-2020-2021
18,Scarpin Maximiliano,Middle-blocker,198.0,1990,0.0,0.0,87-2020-2021,2020-2021,6-2020-2021
21,Monfort Minaya Javier,Receptor,0.0,1990,0.0,0.0,88-2020-2021,2020-2021,6-2020-2021
1,Pérez Jaime,Colocador/a,194.0,1985,0.0,315.0,89-2020-2021,2020-2021,7-2020-2021
2,Salvador Esteban Manuel,Receptor,192.0,1986,0.0,330.0,90-2020-2021,2020-2021,7-2020-2021
5,Lorente López Lucas,Colocador/a,194.0,2001,0.0,330.0,91-2020-2021,2020-2021,7-2020-2021
6,Silva Nascimiento Igor Iuri,Middle-blocker,204.0,1993,0.0,350.0,92-2020-2021,2020-2021,7-2020-2021
7,Olalla Gómez Adrián,Receptor,197.0,2001,0.0,340.0,93-2020-2021,2020-2021,7-2020-2021
8,Martín Vela Daniel,Receptor,182.0,2003,0.0,325.0,94-2020-2021,2020-2021,7-2020-2021
9,Villalba Zamorano José,Receptor,192.0,2000,0.0,345.0,95-2020-2021,2020-2021,7-2020-2021
10,San Martín Rodríguez Alejandro,Líbero,180.0,1994,0.0,305.0,96-2020-2021,2020-2021,7-2020-2021
11,Izquierdo Marín Javier,Receptor,184.0,1999,0.0,315.0,97-2020-2021,2020-2021,7-2020-2021
13,Frías Collado Juan Francisco,Middle-blocker,198.0,2000,0.0,340.0,98-2020-2021,2020-2021,7-2020-2021
14,Osorio Recordá Gerard,Opuesto,198.0,1993,0.0,350.0,99-2020-2021,2020-2021,7-2020-2021
15,Dos Reis Pires Fernando,Receptor,192.0,1998,0.0,0.0,100-2020-2021,2020-2021,7-2020-2021
16,Salas del Amo Alberto,Middle-blocker,194.0,1984,0.0,335.0,101-2020-2021,2020-2021,7-2020-2021
17,Folguera Xavier,Colocador/a,178.0,1988,0.0,320.0,102-2020-2021,2020-2021,7-2020-2021
19,Dos Santos Junior Mario Augusto,Middle-blocker,200.0,1988,0.0,335.0,103-2020-2021,2020-2021,7-2020-2021
1,Alves Castro Adrián,Líbero,168.0,0,0.0,0.0,104-2020-2021,2020-2021,8-2020-2021
3,García Figueroa José,Middle-blocker,190.0,2002,0.0,0.0,105-2020-2021,2020-2021,8-2020-2021
4,Gallego Joaquín,Middle-blocker,204.0,1996,0.0,0.0,106-2020-2021,2020-2021,8-2020-2021
5,Nieto Gontad Pablo,Receptor,186.0,2000,0.0,0.0,107-2020-2021,2020-2021,8-2020-2021
7,Fernández Rodríguez Francisco,Receptor,184.0,1996,0.0,0.0,108-2020-2021,2020-2021,8-2020-2021
8,Redondo Costas Pablo,Opuesto,190.0,1995,0.0,0.0,109-2020-2021,2020-2021,8-2020-2021
9,Benavidez Felipe,Receptor,192.0,1997,0.0,0.0,110-2020-2021,2020-2021,8-2020-2021
10,Bitar Gaspar,Colocador/a,180.0,1995,0.0,0.0,111-2020-2021,2020-2021,8-2020-2021
11,Moreno Mosquera Juan Pablo,Opuesto,196.0,1997,0.0,0.0,112-2020-2021,2020-2021,8-2020-2021
12,Álvarez Iglesias Cristobal,Receptor,184.0,0,0.0,0.0,113-2020-2021,2020-2021,8-2020-2021
14,Souto Espasandin Iván,Colocador/a,188.0,0,0.0,0.0,114-2020-2021,2020-2021,8-2020-2021
15,González Becerra Alejandro,Middle-blocker,191.0,1990,0.0,0.0,115-2020-2021,2020-2021,8-2020-2021
16,Iglesias Caamaño Mario,Middle-blocker,193.0,0,0.0,0.0,116-2020-2021,2020-2021,8-2020-2021
17,Davila Torrado Alan,Receptor,179.0,2003,0.0,0.0,117-2020-2021,2020-2021,8-2020-2021
20,García Ordoñez Carlos,Receptor,179.0,2003,0.0,0.0,118-2020-2021,2020-2021,8-2020-2021
21,Martínez Iglesias Mauro,Colocador/a,180.0,2001,0.0,0.0,119-2020-2021,2020-2021,8-2020-2021
0,Grossi Anderson,Middle-blocker,0.0,1994,0.0,0.0,120-2020-2021,2020-2021,9-2020-2021
3,Ferrández Moles Emilio,Receptor,194.0,2001,330.0,340.0,121-2020-2021,2020-2021,9-2020-2021
4,Linares José Luis,Opuesto,192.0,1998,330.0,350.0,122-2020-2021,2020-2021,9-2020-2021
5,Barranco Francisco,Líbero,171.0,2001,300.0,310.0,123-2020-2021,2020-2021,9-2020-2021
6,Rivera Jefferson,Middle-blocker,194.0,1990,310.0,320.0,124-2020-2021,2020-2021,9-2020-2021
8,Herrera Allepuz Daniel,Colocador/a,172.0,1990,0.0,0.0,125-2020-2021,2020-2021,9-2020-2021
9,Giménez Bagán Agustín,Middle-blocker,195.0,0,329.0,331.0,126-2020-2021,2020-2021,9-2020-2021
10,Dos Santos Carlos Antonio,Middle-blocker,200.0,1990,328.0,340.0,127-2020-2021,2020-2021,9-2020-2021
11,Mateu Álvaro,Líbero,182.0,2001,310.0,320.0,128-2020-2021,2020-2021,9-2020-2021
13,Ferrari Puga Diego,Opuesto,194.0,2001,324.0,334.0,129-2020-2021,2020-2021,9-2020-2021
14,Espelt Nacho,Receptor,192.0,1997,326.0,335.0,130-2020-2021,2020-2021,9-2020-2021
15,Prades Carnicer Oscar,Receptor,189.0,0,330.0,330.0,131-2020-2021,2020-2021,9-2020-2021
19,Steeman Tomás,Colocador/a,190.0,1998,335.0,0.0,132-2020-2021,2020-2021,9-2020-2021
1,Schmidt Brendan Riley,Middle-blocker,206.0,1994,0.0,0.0,133-2020-2021,2020-2021,10-2020-2021
2,Méndez Jiménez Víctor,Middle-blocker,198.0,1997,0.0,0.0,134-2020-2021,2020-2021,10-2020-2021
3,Ramírez Chueca Sergio,Colocador/a,193.0,1994,0.0,0.0,135-2020-2021,2020-2021,10-2020-2021
4,Borges Arthur,Receptor,191.0,1988,0.0,0.0,136-2020-2021,2020-2021,10-2020-2021
5,Fernández Martínez Francisco José,Líbero,176.0,1995,0.0,0.0,137-2020-2021,2020-2021,10-2020-2021
6,Galdón Germán David,Colocador/a,191.0,1989,0.0,0.0,138-2020-2021,2020-2021,10-2020-2021
7,Sánchez Cano Víctor,Líbero,178.0,1990,0.0,0.0,139-2020-2021,2020-2021,10-2020-2021
8,Makinen Peetu Matias,Receptor,202.0,1995,0.0,0.0,140-2020-2021,2020-2021,10-2020-2021
10,Muñoz Garrote Raúl,Receptor,183.0,1991,0.0,0.0,141-2020-2021,2020-2021,10-2020-2021
11,Hurtado Mina Iván Andrés,Receptor,202.0,1996,0.0,0.0,142-2020-2021,2020-2021,10-2020-2021
15,García-Torres Julian,Middle-blocker,202.0,1980,0.0,0.0,143-2020-2021,2020-2021,10-2020-2021
16,Monteagudo del Pueblo Joaquín,Middle-blocker,198.0,1996,0.0,0.0,144-2020-2021,2020-2021,10-2020-2021
18,Oliveira Wallaf,Opuesto,196.0,1998,0.0,0.0,145-2020-2021,2020-2021,10-2020-2021
19,Mora Sabaté Carlos,Colocador/a,198.0,1990,0.0,0.0,146-2020-2021,2020-2021,10-2020-2021
1,Colito Lopes Augusto Renato,Opuesto,197.0,0,0.0,0.0,147-2020-2021,2020-2021,11-2020-2021
3,Palharini Marlon,Receptor,193.0,1984,0.0,0.0,148-2020-2021,2020-2021,11-2020-2021
4,Sánchez Ignacio,Colocador/a,193.0,1991,0.0,0.0,149-2020-2021,2020-2021,11-2020-2021
5,Jiménez Scull Javier Ernesto,Receptor,197.0,1989,0.0,0.0,150-2020-2021,2020-2021,11-2020-2021
6,Diedhiou Pascal Jean,Middle-blocker,210.0,1993,0.0,0.0,151-2020-2021,2020-2021,11-2020-2021
7,Villarreal Soltau Esteban Alberto,Colocador/a,193.0,1997,0.0,0.0,152-2020-2021,2020-2021,11-2020-2021
9,Vigil González Alejandro,Middle-blocker,210.0,1993,0.0,0.0,153-2020-2021,2020-2021,11-2020-2021
10,Iribarne Fernández Francisco Javier,Receptor,198.0,1998,0.0,0.0,154-2020-2021,2020-2021,11-2020-2021
11,Ferrera García Mario,Líbero,187.0,1987,0.0,0.0,155-2020-2021,2020-2021,11-2020-2021
13,Jiménez Gallego Carlos,Receptor,193.0,1995,0.0,0.0,156-2020-2021,2020-2021,11-2020-2021
14,Fornes Jul Miquel Angel,Middle-blocker,204.0,1993,0.0,0.0,157-2020-2021,2020-2021,11-2020-2021
15,Saez Casado Francisco,Líbero,180.0,1991,0.0,0.0,158-2020-2021,2020-2021,11-2020-2021
1,Da Cruz Neto Walter,Middle-blocker,202.0,1989,0.0,0.0,159-2020-2021,2020-2021,12-2020-2021
2,Perini de Aviz Ricardo,Colocador/a,188.0,1984,0.0,0.0,160-2020-2021,2020-2021,12-2020-2021
4,González Limón Juan Manuel,Receptor,192.0,1994,0.0,0.0,161-2020-2021,2020-2021,12-2020-2021
6,Bernal Bravo Abel,Middle-blocker,203.0,1981,0.0,0.0,162-2020-2021,2020-2021,12-2020-2021
10,Ruiz Daniel,Líbero,190.0,1995,0.0,0.0,163-2020-2021,2020-2021,12-2020-2021
11,Cairus Renzo,Receptor,192.0,1990,0.0,0.0,164-2020-2021,2020-2021,12-2020-2021
13,De Melo Rodrigo Roberto,Opuesto,193.0,1996,0.0,0.0,165-2020-2021,2020-2021,12-2020-2021
14,Lladó Casellas Juan,Receptor,188.0,2000,0.0,0.0,166-2020-2021,2020-2021,12-2020-2021
18,De Oliveira Lima Elvis,Middle-blocker,200.0,1988,0.0,0.0,167-2020-2021,2020-2021,12-2020-2021
21,Del Carmen Barbara Gabriel,Receptor,190.0,1994,0.0,0.0,168-2020-2021,2020-2021,12-2020-2021
1,castaño Barbera Antonio Angel,Líbero,188.0,1992,0.0,0.0,169-2020-2021,2020-2021,13-2020-2021
2,Soteldo Francisco José,Colocador/a,194.0,1986,0.0,0.0,170-2020-2021,2020-2021,13-2020-2021
3,Assen Robert,Middle-blocker,203.0,1982,0.0,0.0,171-2020-2021,2020-2021,13-2020-2021
4,Roca Penalva Jaime,Líbero,187.0,1994,0.0,0.0,172-2020-2021,2020-2021,13-2020-2021
5,García Toribio Pedro Luis,Opuesto,191.0,1990,0.0,0.0,173-2020-2021,2020-2021,13-2020-2021
6,Jaunet Gabriel,Receptor,194.0,1995,0.0,0.0,174-2020-2021,2020-2021,13-2020-2021
7,Lorenzo Martínez Pablo,Opuesto,188.0,1994,0.0,0.0,175-2020-2021,2020-2021,13-2020-2021
8,Poletto Eder,Opuesto,189.0,1986,0.0,0.0,176-2020-2021,2020-2021,13-2020-2021
9,Ferrández Roca Francisco,Colocador/a,188.0,1984,0.0,0.0,177-2020-2021,2020-2021,13-2020-2021
10,Cabrera Martínez José Vicente,Middle-blocker,192.0,1992,0.0,0.0,178-2020-2021,2020-2021,13-2020-2021
11,Meseguer Ballesta Gonzalo,Receptor,187.0,2003,0.0,0.0,179-2020-2021,2020-2021,13-2020-2021
12,Illescas Jordán,Middle-blocker,192.0,1987,0.0,0.0,180-2020-2021,2020-2021,13-2020-2021
14,Miralles Nyrelius Pedro,Receptor,191.0,1978,0.0,0.0,181-2020-2021,2020-2021,13-2020-2021
15,García Pérez Ignacio,Líbero,183.0,1994,0.0,0.0,182-2020-2021,2020-2021,13-2020-2021
16,Serna Sánchez Juan,Middle-blocker,194.0,1997,0.0,0.0,183-2020-2021,2020-2021,13-2020-2021
17,Hernández García Mario,Receptor,193.0,2004,0.0,0.0,184-2020-2021,2020-2021,13-2020-2021
18,Enriquez Verdi José Manuel,Middle-blocker,196.0,1990,0.0,0.0,185-2020-2021,2020-2021,13-2020-2021
1,Barcena Mattera Máximo,Líbero,177.0,1989,305.0,310.0,186-2020-2021,2020-2021,14-2020-2021
3,Hernández Romero José María,Colocador/a,187.0,2000,315.0,329.0,187-2020-2021,2020-2021,14-2020-2021
4,Martín Herrero Luis,Opuesto,185.0,1996,315.0,329.0,188-2020-2021,2020-2021,14-2020-2021
6,De Mello Hernández Felipe,Colocador/a,194.0,1994,322.0,337.0,189-2020-2021,2020-2021,14-2020-2021
7,Larrañaga Ledo Unai,Líbero,180.0,2000,310.0,315.0,190-2020-2021,2020-2021,14-2020-2021
8,Almeida Cardoso Leonardo,Receptor,193.0,1997,322.0,337.0,191-2020-2021,2020-2021,14-2020-2021
9,García Ibañez Adrián,Receptor,189.0,0,315.0,329.0,192-2020-2021,2020-2021,14-2020-2021
10,Silva França Gabriel Henrique,Receptor,195.0,1996,328.0,342.0,193-2020-2021,2020-2021,14-2020-2021
12,Corona Mediavilla Fabián,0,0.0,2003,0.0,0.0,194-2020-2021,2020-2021,14-2020-2021
12,Levandoski Renan Roberto,Middle-blocker,204.0,1992,330.0,350.0,195-2020-2021,2020-2021,14-2020-2021
13,Calzón Algaba Francisco José,Middle-blocker,198.0,1992,330.0,350.0,196-2020-2021,2020-2021,14-2020-2021
17,Dimitrov Rangelov Martin,Opuesto,196.0,1999,328.0,342.0,197-2020-2021,2020-2021,14-2020-2021
18,Rodríguez Rubio Aurelio,Middle-blocker,193.0,2000,322.0,337.0,198-2020-2021,2020-2021,14-2020-2021
21,Bermudez Castanheira Lucas,Colocador/a,0.0,1999,0.0,0.0,199-2020-2021,2020-2021,14-2020-2021
22,López Trancoso Óscar,Receptor,186.0,1985,0.0,0.0,200-2020-2021,2020-2021,14-2020-2021
