,Equipo,id_equipo,informacion
0,Arenal Emeve,1,"
Datos de contacto:

Tlf: 670553183


Email: [email]

Pabellón Municipal de Deportes

Rua Santiago S/N

27002 - Lugo   Galicia

El Club Voleibol Emevé, cuyas siglas significan El Mejor Equipo de Voleibol de España, es un equipo de voleibol de la ciudad de Lugo situado en Galicia. Fue fundado en 1983 actualmente cuenta con un equipo en Superliga Masculina y en Superliga Femenina siendo a día de hoy el único club de España con dos equipos en la máxima categoría. El Club Voleibol Emevé es un club de formación que trabaja en la ciudad de Lugo con un número de jugadores y jugadoras que superan los 400 niños y niñas. Es un club que potencia y fomenta la igualdad, no en vano los puestos de responsabilidad de la directiva están ocupados por tres mujeres."
1,Cisneros Alter,2,"
Datos de contacto:

Tlf: 618253715

Email: [email] / [email] / [email]

Web: www.cdcisnerosalter.com

Calle Bentejui, 11, 38320 San Cristóbal de La Laguna. Santa Cruz de Tenerife. Canarias. España

El Club Deportivo Cisneros Alter (CDCA) de Tenerife es una entidad deportiva sin ánimo de lucro que fue constituida en septiembre de 2013 por un grupo de profesores y monitores del Colegio Cisneros Alter con la finalidad de desarrollar un proyecto de fomento de diferentes modalidades deportivas más allá de la actividad del centro educativo. "
2,Voley Palma,3,"
Datos de contacto

Email: [email]

Camí de la Vileta, 40 (07011, Palma de Mallorca)

El Club Voleibol Palma nació en 2013. Después de llegar a competir por todo lo que estaba a su alcance en el C.V. Son Amar Palma, Damià Seguí decidió volver a la pista para ascender, al entonces Esporlas. El club que pasó a denominarse Ca'n Ventura Palma logróo 3 ascensos de forma consecutiva para situarse en la Superliga 2, competición donde tras caer derrotados en semifinales de la Copa Príncipe, consiguieron el ascenso definitivo a la máximas competición nacional, la Superliga, situando a Palma de Mallorca otra vez en la primera línea del voleibol nacional."
3,Manacor,4,"
Datos de contacto

Tlf: 635241727

Email: [email]

Web : [email]

Pol. Miquel Angel Nadal
Cl. Nunsi Elegido 2
07500 - Manacor   Baleares

 El Club Voleibol Manacor es un equipo de voleibol de la ciudad de Manacor. Fundado en 1989, milita en la Superliga Masculina española, a la que ascendió tras la temporada 2017/18.Su nombre en competición es ConectaBalear Manacor. Además, cuenta con un equipo femenino que en 2020 ascendió a Primera Nacional."
4,Guaguas,5,"
Datos de contacto:

Tlf:  645 622 115 - 692 114 172

Email:[email]

Avda. Alcalde Ramírez Bethencourt s/n
35003 - Las Palmas de G.C.

En 1977 veía la luz el Club Voleibol Calvo Sotelo de la mano de un por entonces jovencísimo y visionario Juan Ruiz, junto a Felipe Nuez, que de la nada levantaban el que a la postre ha sido sin duda el club de voleibol más importante de la historia del archipiélago canario y uno de los equipos deportivos de referencia de nuestro país.
A finales de los 80 y durante gran parte de los 90, aquel equipo irrepetible dominó con mano de hierro el panorama voleibolístico de nuestro país, en directa rivalidad con Palma y Soria, haciendo del Centro Insular de los Deportes un fortín inexpugnable para sus rivales y de Las Palmas de Gran Canaria, el centro neurálgico del voleibol español."
5,CV Melilla,6,"
Datos de contacto:

Tlf:  689 967 290

Email: [email]

Plaza, Manuel Fernández de Castro y Pedrera, 2

Fundado en el año 2002, el Club Voleibol Melilla Capital dispone de dos equipos en categoría nacional. El equipo Masculino milita en la SuperLiga Masculina de Voleibol, desde la temporada 2015-2016, mientras que el femenino lo hace en la SuperLiga Femenina 2, desde la temporada 2022-2023.
El Voleibol es, en la actualidad, el deporte más seguido en Melilla gracias a los buenos resultados obtenidos en las competiciones nacionales, junto con una firme apuesta en la promoción y el apoyo del deporte femenino.
El Club Voleibol Melilla no deja de ser un club humilde que ha ido colocándose en los últimos años entre los equipos más importantes del voleibol nacional e internacional."
6,CV San Roque,7,"
Datos de contacto:

Tlf:  629 00 45 78

Email: [email]

C/Severo Ochoa s.n.,
35015, Las Palmas de Gran Canaria.

Los inicios del Club Voleibol San Roque se remontan al año 1970 en el Colegio Nacional del barrio de San Roque en Las Palmas de Gran Canaria, que era un centro multideportivo de voleibol, balonmano, campo a través, atletismo, gimnasia deportiva, lucha canaria, etc.
Desde el principio y especialmente en la década de los años 1970 a 1979, el Voleibol era el deporte más practicado en el colegio, desarrollando una gran labor social, deportiva y de fomento de la salud en el barrio. Formando e inculcando a los alumnos en los valores que el deporte nos ofrece: respeto, ilusión, constancia, esfuerzo, solidaridad, superación, control, integración, aceptación de las reglas, deportividad y por encima de todo el trabajo en equipo. Eran las consignas diarias para recoger los resultados de las ligas insulares que se iban superando año tras año."
7,Rio Duero Soria,8,"
Datos de contacto:

Tlf:  34 659 32 98 78

Email: [email]

Calle de la Universidad s/n, 42004 Soria

C. Sta. Teresa de Jesús, 1, 42003 Soria

El Club Deportivo Voleibol Río Duero Soria se funda en el mes de 10 de septiembre de 2013 ante la necesidad de formalizar el movimiento que había surgido a través de la plataforma Salvemos el Vóley para evitar la desparición del voleibol de Superliga en Soria.1​
Desde la temporada 2013/14 el club cuenta con un primer equipo, el Río Duero Soria militando en Superliga Masculina de Voleibol de España, un equipo filial que juega en 2ª división regional, un equipo juvenil masculino, un cadete masculino, un equipo juvenil femenino y dos equipos cadetes femeninos, que participarán en los Campeonatos de Castilla y León así como una escuela mixta infantil y cadete, cuyo objetivo es promoción y captación de jóvenes valores. También colabora en la organización del torneo de Vóley-Paza que se desarrolla en la plaza de toros de Soria en el mes de agosto."
8,CV Teruel,9,"
Datos de contacto:

Tlf:  699645272 | 978 62 50 76

Email: [email]

El A. C. Club Voleibol Teruel es un equipo de voleibol de la ciudad de Teruel. Fundado en 1991, milita en la Superliga Masculina española, de forma ininterrumpida, desde la temporada 2006-07. Más conocido por su nombre en competición, Pamesa Teruel Voleibol, ha conseguido un total de 22 títulos nacionales en sus 15 temporadas al más alto nivel. Además, cuenta con un equipo femenino que actualmente milita en Primera División Nacional. Anteriormente tuvo la denominación de CAI Voleibol Teruel."
9,Unicaja Almeria,10,"
Datos de contacto:

Tlf:  950 62 07 30 | 950281592

Email: [email]

Pabellón Moises Ruiz
Carretera Níjar, 2
04007 - Almería

El Club Voleibol Almería, más conocido como Unicaja Almería o Unicaja Costa de Almería por motivos de patrocinio, es un club de voleibol con sede en Almería, España. Fue fundado en el año 1986 por un grupo de estudiantes —entre los que se encontraba Moisés Ruiz, antiguo entrenador del club— bajo el nombre de Club Voleibol Estudiantes"
10,Conqueridor Valencia,11,"
Datos de contacto:

PM Benicalap Sur
Castellonet de la Conquesta 18
Valencia

El Club Voleibol Valencia es un club de voleibol con sede en el barrio de Benicalap de la ciudad de Valencia, España. Fue fundado el 15 de octubre de 1985. Su primer equipo masculino juega en la Superliga Masculina, la máxima competición del voleibol en España, y su equipo femenino juega en la Superliga 2 Femenina, la competición de plata del voleibol en España, y disputan sus encuentros como local en el Pabellón de Benicalap Sur. Se le conoce como Club Voleibol Valencia."
11,CV Villena Petrer,12,"
Datos de contacto:

Tlf:  618 18 51 72

Email: [email] | [email]

Pabellón Gedeón e Isaias Guardiola Rico
Avenida Reina Sofía, s/n
03610 - Petrer   Alicante

El CV Villena y el Santo Domingo Petrer unieron sus fuerzas en 2020 para pelear con garantías en Superliga 2 y tres años después han encontrado premio con un ascenso que no entraba en casi ninguna quiniela y que ha hecho historia en ambas ciudades.
El Cableworld Villena Petrer será, el próximo año, el segundo equipo de la Comunitat Valenciana que milite en la Superliga, categoría en la que ya está el Leleman Conqueridor Valencia, que ha firmado un gran año al disputar la Copa y los playoffs por el título."
12,Barca Voleibol,13,"
Datos de contacto:

Tlf:  678589700 | 934967612

Email: [email]

Pabellón La Salle Bonanova
Carrer de Sant Joan de la Salle 20
08022 - Barcelona 

El Club Voleibol Barcelona-Barça es un club de voleibol femenino asociado como sección del Fútbol Club Barcelona. Actualmente compite en Superliga 2. Fundado en 1994, constituye un referente del voleibol femenino español, con innumerables éxitos a nivel catalán en todas las categorías, 7 campeonatos de base estatales, 11 temporadas en la Superliga Femenina y 2 participaciones en Copas de Europa."
13,Rotogal Boiro,14,"
Datos de contacto:

Tlf:  629824957 | 981132959

Email: [email]

Pabellón A Cachada
Avda. Constitución, s/n
Boiro   Galicia

El Cabo de Cruz Boiro Voleibol es un equipo de voleibol de Boiro de la provincia de La Coruña en Galicia. Fue fundado en 1991 y actualmente cuenta con un equipo en Superliga Masculina.
Desde la temporada 2013/14 el equipo se convirtió en un asiduo en la Superliga Masculina 2 llegando a participar en varias ocasiones en la Copa Príncipe y en fases de ascenso, pero no fue hasta el año 2020 cuando conseguiría el ansiado ascenso a la máxima categoría del voleibol español. "
14,Voley Textil Santanderina,15,"
Datos de contacto:

Tlf:  667 522 149.

Email: [email]

Pabellón Municipal Cabezón de la Sal
Tresano, 13
Cabezón de la Sal   Cantabria

El club se funda en 1974 para fomentar el voleibol desde la base. Lo hace en la pequeña localidad de Cabezón de la Sal. En 1975 el club pasa a estar federado a partir de la base de voleibol existente en el Colegio Igareda y jugadores procedentes del Torrelavega OJE. El profesor de Educación Física, D. Antonino Pellón Fernández, fue su fundador y primer presidente, cargo en el que estuvo durante varios años. Desde la temporada 1984-85 hasta la temporada 1992-93 estuvo en el cargo el exjugador Fernando Gutiérrez Díaz al cual sustituyó el también exjugador José Manuel Alonso García. Desde el inicio realizaba las funciones de Delegado del Club Luis Andrés de Ceballos Alzaga."
15,Intasa,16,"
Datos de contacto:

Tlf:  630288080 | 981490286

Email: [email] | [email]

P.M. de San Sadurniño
Avda. Marqués de Figueroa, s/n
San Sadurniño   Galicia
"
16,Ibiza Voley,17,"
Datos de contacto:

Tlf:  699561553 | 971193900

Email: [email] | [email]

Poliesportiu Sa Blanca Dona
Carrer Cas Raspallar, S 15, 5
07800 - Eivissa 

El Club Voleibol Ibiza fue fundado en el año 2005 con una clara vocación de formación de jugadores en la base. Con el tiempo fueron capaces de ir ascendiendo hasta que en la temporada 2011/12 el equipo consiguió una plaza en Superliga, situando a Ibiza en la primera línea del voleibol nacional."
17,Grau,18,"
Datos de contacto:

Tlf:  687978880 | 964565477

Email: [email] 

Ciutat Esportiva
Cuadra Colomera, 9
Castellón   Castellón

El Atlético Grau fue fundado un 5 de junio de 1919 bajo el nombre de Club Miguel Grau, según consta en actas y a pedido de quien se considera fundador, Guillermo Herrera. El hecho tuvo lugar en el domicilio de don Juan Seminario Vinces, en la calle Tacna de Piura, frente a la casona donde naciera don Miguel Grau Seminario, a las 9 de la noche. Don José Erquiaga fue su primer presidente. El club es uno de los fundadores de la Liga Provincial de Fútbol de Piura el 22 de febrero de 1922, participando desde entonces en los campeonatos de selección y competencia, como antaño se denominaba a los torneos oficiales."
18,Voleibol Almoradi,19,"
Datos de contacto:

Tlf:  

Email: [email]

Pabellón Mayte Andreu
Ciudad Deportiva Ctra Almoradí
03160 - Almoradí   Comunidad Valenciana

El equipo fue fundado en el año 1967 en la ciudad de Almoradí.1​2​ El club compitió durante los años 70 y 80 en ligas regionales y autonómicas, hasta llegar finalmente a categorías de ámbito nacional y establecerse en la extinguida Liga FEV, donde se consolidó a finales de los noventa y destacó notablemente a principios de los 2000."
19,Vecindario Las Palmas,20,"
Datos de contacto:

Tlf:  928124774 | 680979703

Email: [email] | [email]

P.M. Vecindario
Av. Tirajanas, s/n
Vecindario   Las Palmas

El club nació en el municipio de Telde (Las Palmas) en el año 1999, donde estuvo su sede hasta el año 2004 en que se trasladó a la localidad de Vecindario. A lo largo de estos años también ha variado su denominación por cuestiones de patrocinio: Compaktuna 7 Islas, Compaktuna U.D. Vecindario, C.C. La Ballena Vecindario y por último la ya citada de Vecindario ACE Gran Canaria."
